path,is_private
~/.bashrc,0
~/.bash_profile,0
~/.bash_aliases,0
~/.zshrc,0
~/.zprofile,0
~/.oh-my-zsh/lib/directories.zsh,0
~/.oh-my-zsh/plugins/common-aliases/common-aliases.plugin.zsh,0
~/.fish_variables,0
~/.fish_aliases,0
~/.config/fish/config.fish,0
~/.gitconfig,0
~/.git-credentials,1
~/.git-templates/hooks,0
~/git/.gitignore_global,0
~/.gradle/gradle.properties,0
~/.sbtcredentials,1
~/.sbt/gpg,1
~/.sbt/1.0/sonatype.sbt,1
~/.sbt/1.0/plugins/plugins.sbt,0
~/.sbt/1.0/plugins/gpg.sbt,0
~/.fzf.bash,0
~/.fzf.zsh,0
~/.vimrc,0
~/.ssh,1
~/.sso,1
~/.aws,1
~/.kaggle/kaggle.json,1
~/.condarc,0
~/.keras,0
~/.tcshrc,0
~/.tmux.conf,0
/etc/hosts,1